INFO:     127.0.0.1:53001 - "POST /admin/train-pipeline HTTP/1.1" 200 OK
Loading IndoBERT: indobenchmark/indobert-base-p2 ...
  IndoBERT [cls]: 16/10103 teks terproses
  IndoBERT [cls]: 32/10103 teks terproses
  IndoBERT [cls]: 48/10103 teks terproses
  IndoBERT [cls]: 64/10103 teks terproses
  IndoBERT [cls]: 80/10103 teks terproses
  IndoBERT [cls]: 96/10103 teks terproses
  IndoBERT [cls]: 112/10103 teks terproses
  IndoBERT [cls]: 128/10103 teks terproses
  IndoBERT [cls]: 144/10103 teks terproses
  IndoBERT [cls]: 160/10103 teks terproses
  IndoBERT [cls]: 176/10103 teks terproses
  IndoBERT [cls]: 192/10103 teks terproses
  IndoBERT [cls]: 208/10103 teks terproses
  IndoBERT [cls]: 224/10103 teks terproses
  IndoBERT [cls]: 240/10103 teks terproses
  IndoBERT [cls]: 256/10103 teks terproses
  IndoBERT [cls]: 272/10103 teks terproses
  IndoBERT [cls]: 288/10103 teks terproses
  IndoBERT [cls]: 304/10103 teks terproses
  IndoBERT [cls]: 320/10103 teks terproses
  IndoBERT [cls]: 336/10103 teks terproses
  IndoBERT [cls]: 352/10103 teks terproses
  IndoBERT [cls]: 368/10103 teks terproses
  IndoBERT [cls]: 384/10103 teks terproses
  IndoBERT [cls]: 400/10103 teks terproses
  IndoBERT [cls]: 416/10103 teks terproses
  IndoBERT [cls]: 432/10103 teks terproses
  IndoBERT [cls]: 448/10103 teks terproses
  IndoBERT [cls]: 464/10103 teks terproses
  IndoBERT [cls]: 480/10103 teks terproses
  IndoBERT [cls]: 496/10103 teks terproses
  IndoBERT [cls]: 512/10103 teks terproses
  IndoBERT [cls]: 528/10103 teks terproses
  IndoBERT [cls]: 544/10103 teks terproses
  IndoBERT [cls]: 560/10103 teks terproses
  IndoBERT [cls]: 576/10103 teks terproses
  IndoBERT [cls]: 592/10103 teks terproses
  IndoBERT [cls]: 608/10103 teks terproses
  IndoBERT [cls]: 624/10103 teks terproses
  IndoBERT [cls]: 640/10103 teks terproses
  IndoBERT [cls]: 656/10103 teks terproses
  IndoBERT [cls]: 672/10103 teks terproses
  IndoBERT [cls]: 688/10103 teks terproses
  IndoBERT [cls]: 704/10103 teks terproses
  IndoBERT [cls]: 720/10103 teks terproses
  IndoBERT [cls]: 736/10103 teks terproses
  IndoBERT [cls]: 752/10103 teks terproses
  IndoBERT [cls]: 768/10103 teks terproses
  IndoBERT [cls]: 784/10103 teks terproses
  IndoBERT [cls]: 800/10103 teks terproses
  IndoBERT [cls]: 816/10103 teks terproses
  IndoBERT [cls]: 832/10103 teks terproses
  IndoBERT [cls]: 848/10103 teks terproses
  IndoBERT [cls]: 864/10103 teks terproses
  IndoBERT [cls]: 880/10103 teks terproses
  IndoBERT [cls]: 896/10103 teks terproses
  IndoBERT [cls]: 912/10103 teks terproses
  IndoBERT [cls]: 928/10103 teks terproses
  IndoBERT [cls]: 944/10103 teks terproses
  IndoBERT [cls]: 960/10103 teks terproses
  IndoBERT [cls]: 976/10103 teks terproses
  IndoBERT [cls]: 992/10103 teks terproses
  IndoBERT [cls]: 1008/10103 teks terproses
  IndoBERT [cls]: 1024/10103 teks terproses
  IndoBERT [cls]: 1040/10103 teks terproses
  IndoBERT [cls]: 1056/10103 teks terproses
  IndoBERT [cls]: 1072/10103 teks terproses
